Asset ID,Category,Purchase Date,Condition,Location,Value ($),Asset Name,Warranty Period (Days)
A1000,Lifts,13-02-2022,Out of Service,Room 49,3629.986871,Freight Elevator,1095
A1001,CCTV,08-01-2012,Needs Repair,Room 29,1624.145587,CCTV Camera Type A,1460
A1002,Fire Safety Systems,28-10-2011,Needs Repair,Room 46,827.1022908,Smoke Detector,1460
A1003,Fire Safety Systems,05-09-2014,Used,Room 16,3492.723433,Sprinkler System,1095
A1004,CCTV,01-04-2023,Good,Room 36,3635.242076,CCTV Camera Type B,1460
A1005,Roofing,30-03-2019,Used,Room 31,2001.451523,Flat Roof,730
A1006,Gas Supply Systems,28-01-2013,Needs Repair,Room 16,4680.663982,Gas Detector,1825
A1007,Water Supply Systems,21-09-2018,New,Room 29,3541.304637,Water Tank,1460
A1008,Roofing,09-06-2013,Out of Service,Room 32,4441.180862,Metal Roof,730
A1009,Fire Safety Systems,04-10-2015,Needs Repair,Room 1,3574.746967,Smoke Detector,730
A1010,CCTV,12-12-2018,New,Room 22,3097.229384,CCTV Camera Type C,1460
A1011,Gas Supply Systems,10-08-2018,New,Room 50,1680.676501,Gas Detector,1825
A1012,CCTV,26-10-2017,Good,Room 36,422.157215,CCTV Camera Type C,1825
A1013,Plumbing Systems,08-12-2010,Needs Repair,Room 23,2700.80534,Sewage Pump,2555
A1014,Plumbing Systems,21-11-2023,New,Room 39,929.3385472,Sewage Pump,365
A1015,Gas Supply Systems,18-08-2023,Needs Repair,Room 40,4012.766206,Gas Meter,2555
A1016,Electrical Systems,17-01-2018,Used,Room 1,1864.629394,Lighting System,730
A1017,Plumbing Systems,19-03-2012,Out of Service,Room 21,3943.002283,Sewage Pump,1095
A1018,Water Supply Systems,23-11-2013,Needs Repair,Room 6,2153.300684,Water Filtration System,1825
A1019,Roofing,13-09-2021,Good,Room 38,3389.323101,Shingle Roof,1460
A1020,Fire Safety Systems,22-03-2015,Out of Service,Room 7,2909.478959,Fire Extinguisher,1460
A1021,CCTV,10-10-2023,New,Room 9,2583.081538,CCTV Camera Type C,1095
A1022,Gas Supply Systems,07-08-2023,Needs Repair,Room 27,737.4552953,Gas Meter,1095
A1023,CCTV,27-02-2010,Used,Room 36,1051.999241,CCTV Camera Type B,1825
A1024,Alarms,06-08-2023,Used,Room 3,4557.809507,Carbon Monoxide Alarm,1095
A1025,HVAC Systems,17-01-2013,Used,Room 47,120.8412462,Ventilation Fan,730
A1026,Plumbing Systems,16-11-2019,Out of Service,Room 7,2846.197245,Water Heater,1460
A1027,Alarms,16-02-2018,Out of Service,Room 50,3237.622828,Fire Alarm,1460
A1028,Water Supply Systems,24-02-2020,New,Room 42,1998.979424,Water Tank,2555
A1029,HVAC Systems,03-01-2017,New,Room 30,3295.960377,Furnace,1095
A1030,Plumbing Systems,06-04-2021,Good,Room 16,679.9734985,Water Heater,1460
A1031,Gas Supply Systems,26-10-2010,Good,Room 3,1516.522097,Gas Meter,1825
A1032,Lifts,17-12-2014,Good,Room 15,4761.976525,Service Lift,2555
A1033,CCTV,04-11-2018,Used,Room 1,2833.935322,CCTV Camera Type C,1095
A1034,Lifts,16-01-2011,Needs Repair,Room 14,1234.641894,Passenger Lift,1825
A1035,Alarms,27-11-2018,Needs Repair,Room 27,3605.968926,Burglar Alarm,2555
A1036,HVAC Systems,23-03-2021,Used,Room 10,556.7993793,Furnace,2555
A1037,Roofing,15-12-2014,Used,Room 49,2583.886002,Metal Roof,1825
A1038,HVAC Systems,20-08-2015,Good,Room 4,3744.516338,Furnace,1095
A1039,Alarms,24-12-2018,Out of Service,Room 36,1954.49798,Fire Alarm,730
A1040,Water Supply Systems,02-03-2013,Needs Repair,Room 12,1158.761288,Pressure Booster Pump,1460
A1041,Lifts,24-07-2017,New,Room 31,4781.968351,Service Lift,2555
A1042,Plumbing Systems,16-06-2023,Out of Service,Room 50,195.695202,Sewage Pump,1460
A1043,Roofing,11-07-2018,Out of Service,Room 26,4612.984823,Flat Roof,1460
A1044,Lifts,22-06-2018,Needs Repair,Room 8,3532.637286,Service Lift,1460
A1045,Fire Safety Systems,12-01-2023,Used,Room 48,274.9176824,Fire Extinguisher,1825
A1046,CCTV,10-07-2015,Out of Service,Room 24,2881.625306,CCTV Camera Type B,365
A1047,Lifts,06-06-2015,New,Room 26,303.5292612,Freight Elevator,1825
A1048,Gas Supply Systems,11-07-2010,Out of Service,Room 1,1256.946587,Gas Detector,2555
A1049,Plumbing Systems,02-09-2016,Needs Repair,Room 10,4539.8759,Sewage Pump,365
A1050,Fire Safety Systems,29-10-2016,Good,Room 34,4596.763211,Fire Extinguisher,1825
